id,date,store_nbr,item_nbr,unit_sales,onpromotion
0,2013-01-01,25,103665,7.0,
1,2013-01-01,25,105574,1.0,
2,2013-01-01,25,105575,2.0,
3,2013-01-01,25,108079,1.0,
4,2013-01-01,25,108701,1.0,
5,2013-01-01,25,108786,3.0,
6,2013-01-01,25,108797,1.0,
7,2013-01-01,25,108952,1.0,
8,2013-01-01,25,111397,13.0,
9,2013-01-01,25,114790,3.0,
10,2013-01-01,25,114800,1.0,
11,2013-01-01,25,115267,1.0,
12,2013-01-01,25,115611,1.0,
13,2013-01-01,25,115693,1.0,
14,2013-01-01,25,115720,5.0,
15,2013-01-01,25,115850,1.0,
16,2013-01-01,25,115891,6.0,
17,2013-01-01,25,115892,10.0,
18,2013-01-01,25,115894,5.0,
19,2013-01-01,25,119024,1.0,
20,2013-01-01,25,119026,1.0,
21,2013-01-01,25,119141,1.0,
22,2013-01-01,25,119187,1.0,
23,2013-01-01,25,119624,4.0,
24,2013-01-01,25,123927,1.0,
25,2013-01-01,25,129635,11.0,
26,2013-01-01,25,153239,3.0,
27,2013-01-01,25,153267,9.0,
28,2013-01-01,25,153395,7.0,
29,2013-01-01,25,155607,2.0,
30,2013-01-01,25,158680,1.0,
31,2013-01-01,25,158788,4.0,
32,2013-01-01,25,158842,9.0,
33,2013-01-01,25,158875,1.0,
34,2013-01-01,25,158956,5.0,
35,2013-01-01,25,159156,29.904,
36,2013-01-01,25,162066,2.0,
37,2013-01-01,25,164036,1.0,
38,2013-01-01,25,164088,3.0,
39,2013-01-01,25,165550,10.0,
40,2013-01-01,25,165551,1.0,
41,2013-01-01,25,165553,9.0,
42,2013-01-01,25,165594,4.0,
43,2013-01-01,25,165704,4.0,
44,2013-01-01,25,165705,15.0,
45,2013-01-01,25,165718,2.0,
46,2013-01-01,25,165988,1.0,
47,2013-01-01,25,168927,9.0,
48,2013-01-01,25,169104,1.0,
49,2013-01-01,25,172184,2.0,
50,2013-01-01,25,172343,1.0,
51,2013-01-01,25,173113,2.0,
52,2013-01-01,25,177050,1.0,
53,2013-01-01,25,179600,1.0,
54,2013-01-01,25,205387,1.0,
55,2013-01-01,25,207857,1.0,
56,2013-01-01,25,208384,3.0,
57,2013-01-01,25,208498,3.0,
58,2013-01-01,25,208514,2.0,
59,2013-01-01,25,211203,1.0,
60,2013-01-01,25,214381,5.0,
61,2013-01-01,25,214862,1.0,
62,2013-01-01,25,215331,2.0,
63,2013-01-01,25,215332,1.0,
64,2013-01-01,25,215352,46.0,
65,2013-01-01,25,215356,5.0,
66,2013-01-01,25,215370,2.0,
67,2013-01-01,25,219147,2.0,
68,2013-01-01,25,219150,21.0,
69,2013-01-01,25,220435,4.0,
70,2013-01-01,25,222879,5.0,
71,2013-01-01,25,223434,1.0,
72,2013-01-01,25,224081,6.0,
73,2013-01-01,25,226857,1.0,
74,2013-01-01,25,227111,1.0,
75,2013-01-01,25,246052,1.0,
76,2013-01-01,25,252970,3.0,
77,2013-01-01,25,252972,2.0,
78,2013-01-01,25,253103,2.0,
79,2013-01-01,25,257847,90.0,
80,2013-01-01,25,257848,10.0,
81,2013-01-01,25,258268,6.0,
82,2013-01-01,25,258396,5.0,
83,2013-01-01,25,260893,4.0,
84,2013-01-01,25,261052,1.0,
85,2013-01-01,25,261053,1.0,
86,2013-01-01,25,261700,3.0,
87,2013-01-01,25,262358,1.0,
88,2013-01-01,25,265254,4.0,
89,2013-01-01,25,265257,5.0,
90,2013-01-01,25,265258,5.0,
91,2013-01-01,25,265266,1.0,
92,2013-01-01,25,265559,2.0,
93,2013-01-01,25,268440,1.0,
94,2013-01-01,25,268443,7.0,
95,2013-01-01,25,268664,2.0,
96,2013-01-01,25,268676,3.0,
97,2013-01-01,25,268834,2.0,
98,2013-01-01,25,273528,2.0,
99,2013-01-01,25,275823,1.0,
100,2013-01-01,25,275826,1.0,
101,2013-01-01,25,279494,4.0,
102,2013-01-01,25,302997,4.0,
103,2013-01-01,25,305080,10.0,
104,2013-01-01,25,305081,1.0,
105,2013-01-01,25,305227,2.0,
106,2013-01-01,25,305229,8.0,
107,2013-01-01,25,305344,2.0,
108,2013-01-01,25,308085,9.0,
109,2013-01-01,25,308726,4.0,
110,2013-01-01,25,308916,1.0,
111,2013-01-01,25,310644,8.0,
112,2013-01-01,25,311954,5.0,
113,2013-01-01,25,311994,22.589,
114,2013-01-01,25,312324,1.0,
115,2013-01-01,25,313641,1.0,
116,2013-01-01,25,314384,8.0,
117,2013-01-01,25,314393,2.0,
118,2013-01-01,25,314570,3.0,
119,2013-01-01,25,315176,14.0,
120,2013-01-01,25,315179,4.0,
121,2013-01-01,25,315220,2.0,
122,2013-01-01,25,315277,5.0,
123,2013-01-01,25,315320,1.0,
124,2013-01-01,25,315322,1.0,
125,2013-01-01,25,315460,2.0,
126,2013-01-01,25,315463,14.0,
127,2013-01-01,25,315474,5.0,
128,2013-01-01,25,318787,2.0,
129,2013-01-01,25,318847,3.0,
130,2013-01-01,25,319093,6.0,
131,2013-01-01,25,319094,1.0,
132,2013-01-01,25,320682,1.0,
133,2013-01-01,25,323013,4.0,
134,2013-01-01,25,323227,1.0,
135,2013-01-01,25,323921,1.0,
136,2013-01-01,25,324206,3.0,
137,2013-01-01,25,329362,1.0,
138,2013-01-01,25,329397,2.0,
139,2013-01-01,25,346066,2.0,
140,2013-01-01,25,352513,1.0,
141,2013-01-01,25,355090,1.0,
142,2013-01-01,25,358096,1.0,
143,2013-01-01,25,358100,1.0,
144,2013-01-01,25,358231,3.0,
145,2013-01-01,25,358515,2.0,
146,2013-01-01,25,360314,5.0,
147,2013-01-01,25,361502,4.0,
148,2013-01-01,25,362035,2.0,
149,2013-01-01,25,363868,2.0,
150,2013-01-01,25,364413,1.0,
151,2013-01-01,25,364606,5.0,
152,2013-01-01,25,364738,6.0,
153,2013-01-01,25,364829,1.0,
154,2013-01-01,25,364834,1.0,
155,2013-01-01,25,365138,4.0,
156,2013-01-01,25,368140,15.0,
157,2013-01-01,25,368424,1.0,
158,2013-01-01,25,368624,1.0,
159,2013-01-01,25,368628,47.0,
160,2013-01-01,25,369432,2.0,
161,2013-01-01,25,370042,5.0,
162,2013-01-01,25,371437,1.0,
163,2013-01-01,25,372480,1.0,
164,2013-01-01,25,373152,1.0,
165,2013-01-01,25,374464,7.0,
166,2013-01-01,25,376427,1.0,
167,2013-01-01,25,378685,8.0,
168,2013-01-01,25,402174,8.0,
169,2013-01-01,25,406965,1.0,
170,2013-01-01,25,407769,1.0,
171,2013-01-01,25,410257,1.0,
172,2013-01-01,25,410866,1.0,
173,2013-01-01,25,414305,6.0,
174,2013-01-01,25,414353,4.0,
175,2013-01-01,25,414426,2.0,
176,2013-01-01,25,414478,2.0,
177,2013-01-01,25,414621,26.0,
178,2013-01-01,25,414623,1.0,
179,2013-01-01,25,414750,1.0,
180,2013-01-01,25,414752,1.0,
181,2013-01-01,25,414888,1.0,
182,2013-01-01,25,417765,2.0,
183,2013-01-01,25,417835,1.0,
184,2013-01-01,25,418235,23.0,
185,2013-01-01,25,420720,2.0,
186,2013-01-01,25,422452,1.0,
187,2013-01-01,25,426155,3.0,
188,2013-01-01,25,428488,1.0,
189,2013-01-01,25,452212,26.0,
190,2013-01-01,25,456870,1.0,
191,2013-01-01,25,456875,1.0,
192,2013-01-01,25,457424,7.0,
193,2013-01-01,25,457425,1.0,
194,2013-01-01,25,457574,8.655,
195,2013-01-01,25,457688,2.0,
196,2013-01-01,25,457928,3.052,
197,2013-01-01,25,458029,4.0,
198,2013-01-01,25,459762,5.0,
199,2013-01-01,25,462673,1.0,
200,2013-01-01,25,463598,3.0,
201,2013-01-01,25,464263,2.0,
202,2013-01-01,25,464333,1.0,
203,2013-01-01,25,464336,2.0,
204,2013-01-01,25,464339,1.0,
205,2013-01-01,25,464374,2.0,
206,2013-01-01,25,464385,7.0,
207,2013-01-01,25,464536,20.0,
208,2013-01-01,25,464906,1.0,
209,2013-01-01,25,468058,1.0,
210,2013-01-01,25,470625,1.0,
211,2013-01-01,25,471985,4.0,
212,2013-01-01,25,472526,1.0,
213,2013-01-01,25,502182,1.0,
214,2013-01-01,25,502227,4.0,
215,2013-01-01,25,502331,30.0,
216,2013-01-01,25,507457,1.0,
217,2013-01-01,25,507478,3.0,
218,2013-01-01,25,507479,1.0,
219,2013-01-01,25,507867,2.0,
220,2013-01-01,25,507927,1.0,
221,2013-01-01,25,509877,1.0,
222,2013-01-01,25,510054,7.0,
223,2013-01-01,25,510055,2.0,
224,2013-01-01,25,514172,4.0,
225,2013-01-01,25,514242,4.0,
226,2013-01-01,25,514327,7.0,
227,2013-01-01,25,517903,1.0,
228,2013-01-01,25,518091,42.0,
229,2013-01-01,25,518094,12.0,
230,2013-01-01,25,519560,3.63,
231,2013-01-01,25,521818,1.0,
232,2013-01-01,25,522721,1.0,
233,2013-01-01,25,552050,3.0,
234,2013-01-01,25,554047,2.0,
235,2013-01-01,25,554049,1.0,
236,2013-01-01,25,556698,2.0,
237,2013-01-01,25,557256,10.0,
238,2013-01-01,25,557257,7.0,
239,2013-01-01,25,557285,8.0,
240,2013-01-01,25,557408,3.0,
241,2013-01-01,25,557420,5.0,
242,2013-01-01,25,558730,1.0,
243,2013-01-01,25,559044,5.0,
244,2013-01-01,25,559870,16.0,
245,2013-01-01,25,559873,10.0,
246,2013-01-01,25,563966,3.0,
247,2013-01-01,25,564272,3.0,
248,2013-01-01,25,564274,4.0,
249,2013-01-01,25,564533,1.0,
250,2013-01-01,25,567623,4.0,
251,2013-01-01,25,567778,2.0,
252,2013-01-01,25,567781,2.0,
253,2013-01-01,25,567787,2.0,
254,2013-01-01,25,568133,1.0,
255,2013-01-01,25,575863,1.0,
256,2013-01-01,25,575875,4.0,
257,2013-01-01,25,577745,1.0,
258,2013-01-01,25,578097,3.0,
259,2013-01-01,25,580929,3.0,
260,2013-01-01,25,581078,5.0,
261,2013-01-01,25,582863,1.038,
262,2013-01-01,25,582864,23.749,
263,2013-01-01,25,583795,5.902,
264,2013-01-01,25,583797,2.054,
265,2013-01-01,25,583799,1.747,
266,2013-01-01,25,583868,1.466,
267,2013-01-01,25,583925,1.638,
268,2013-01-01,25,583927,3.4,
269,2013-01-01,25,583931,2.859,
270,2013-01-01,25,583968,1.612,
271,2013-01-01,25,583973,1.71,
272,2013-01-01,25,584026,1.447,
273,2013-01-01,25,584028,5.03,
274,2013-01-01,25,584076,2.873,
275,2013-01-01,25,584078,4.296,
276,2013-01-01,25,584188,0.714,
277,2013-01-01,25,586969,1.0,
278,2013-01-01,25,587069,1.0,
279,2013-01-01,25,587156,1.0,
280,2013-01-01,25,587186,2.0,
281,2013-01-01,25,594045,7.0,
282,2013-01-01,25,617092,1.0,
283,2013-01-01,25,617548,2.0,
284,2013-01-01,25,621300,1.0,
285,2013-01-01,25,623316,1.549,
286,2013-01-01,25,627263,2.0,
287,2013-01-01,25,633997,10.543,
288,2013-01-01,25,634009,0.833,
289,2013-01-01,25,634010,0.64,
290,2013-01-01,25,634014,0.502,
291,2013-01-01,25,634054,2.852,
292,2013-01-01,25,636846,1.0,
293,2013-01-01,25,637016,5.0,
294,2013-01-01,25,638240,1.0,
295,2013-01-01,25,638308,1.0,
296,2013-01-01,25,638327,2.0,
297,2013-01-01,25,641042,10.0,
298,2013-01-01,25,651523,3.0,
299,2013-01-01,25,655840,3.0,
300,2013-01-01,25,657869,1.0,
301,2013-01-01,25,660502,2.0,
302,2013-01-01,25,660503,1.0,
303,2013-01-01,25,664539,3.0,
304,2013-01-01,25,668754,1.0,
305,2013-01-01,25,671039,13.0,
306,2013-01-01,25,671051,11.0,
307,2013-01-01,25,671062,3.0,
308,2013-01-01,25,671076,3.0,
309,2013-01-01,25,671079,4.0,
310,2013-01-01,25,671083,5.0,
311,2013-01-01,25,671684,1.0,
312,2013-01-01,25,671699,0.88,
313,2013-01-01,25,671706,2.548,
314,2013-01-01,25,671708,1.81,
315,2013-01-01,25,679442,6.0,
316,2013-01-01,25,679602,1.0,
317,2013-01-01,25,683722,1.0,
318,2013-01-01,25,683723,1.0,
319,2013-01-01,25,692104,2.0,
320,2013-01-01,25,692531,2.0,
321,2013-01-01,25,692537,11.0,
322,2013-01-01,25,699692,11.28,
323,2013-01-01,25,699693,3.702,
324,2013-01-01,25,699703,0.528,
325,2013-01-01,25,700609,4.0,
326,2013-01-01,25,716250,13.0,
327,2013-01-01,25,723184,2.0,
328,2013-01-01,25,723210,1.0,
329,2013-01-01,25,724003,1.0,
330,2013-01-01,25,730258,15.0,
331,2013-01-01,25,730259,20.0,
332,2013-01-01,25,732006,1.0,
333,2013-01-01,25,732007,2.0,
334,2013-01-01,25,740713,1.0,
335,2013-01-01,25,740714,1.0,
336,2013-01-01,25,742735,1.0,
337,2013-01-01,25,742738,1.0,
338,2013-01-01,25,743494,3.0,
339,2013-01-01,25,743496,1.0,
340,2013-01-01,25,743497,1.0,
341,2013-01-01,25,749421,7.0,
342,2013-01-01,25,749720,3.0,
343,2013-01-01,25,752987,3.0,
344,2013-01-01,25,757880,3.0,
345,2013-01-01,25,758861,11.0,
346,2013-01-01,25,759651,2.0,
347,2013-01-01,25,759697,2.0,
348,2013-01-01,25,759698,9.0,
349,2013-01-01,25,759893,3.0,
350,2013-01-01,25,762405,1.0,
351,2013-01-01,25,765092,6.442,
352,2013-01-01,25,765518,2.0,
353,2013-01-01,25,767183,4.0,
354,2013-01-01,25,769312,2.0,
355,2013-01-01,25,769314,3.0,
356,2013-01-01,25,771156,1.0,
357,2013-01-01,25,779122,1.0,
358,2013-01-01,25,781794,1.0,
359,2013-01-01,25,781796,4.0,
360,2013-01-01,25,781797,2.0,
361,2013-01-01,25,781798,2.0,
362,2013-01-01,25,783243,5.0,
363,2013-01-01,25,789223,2.0,
364,2013-01-01,25,789224,1.0,
365,2013-01-01,25,789905,5.0,
366,2013-01-01,25,795612,1.0,
367,2013-01-01,25,796396,5.0,
368,2013-01-01,25,801217,3.0,
369,2013-01-01,25,802832,2.0,
370,2013-01-01,25,802833,1.0,
371,2013-01-01,25,804932,1.0,
372,2013-01-01,25,805788,1.0,
373,2013-01-01,25,807493,6.0,
374,2013-01-01,25,809183,1.0,
375,2013-01-01,25,812716,9.0,
376,2013-01-01,25,812751,8.0,
377,2013-01-01,25,812769,3.0,
378,2013-01-01,25,816606,1.0,
379,2013-01-01,25,819194,2.0,
380,2013-01-01,25,819195,2.0,
381,2013-01-01,25,819206,0.502,
382,2013-01-01,25,819209,1.788,
383,2013-01-01,25,819231,1.055,
384,2013-01-01,25,823245,2.0,
385,2013-01-01,25,827911,2.0,
386,2013-01-01,25,828204,3.0,
387,2013-01-01,25,828632,1.0,
388,2013-01-01,25,829389,1.0,
389,2013-01-01,25,830624,2.0,
390,2013-01-01,25,830625,2.0,
391,2013-01-01,25,830797,2.0,
392,2013-01-01,25,838215,4.0,
393,2013-01-01,25,838216,4.0,
394,2013-01-01,25,838217,1.0,
395,2013-01-01,25,838406,2.0,
396,2013-01-01,25,838407,5.0,
397,2013-01-01,25,838408,1.0,
